# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.2.1 (June 2018); http://hmmer.org/
# Copyright (C) 2018 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ./experiment/data/hmmsearch/petase_hmm/hmm.txt
# target sequence database:        /scratch/jgado/sequence_databases/mgnify/fasta/mgy_proteins_2.fa
# output directed to file:         ./experiment/data/hmmsearch/output/mgnify2_output.txt
# MSA of all hits saved to file:   ./experiment/data/hmmsearch/output/mgnify2_aln.sto
# per-seq hits tabular output:     ./experiment/data/hmmsearch/output/mgnify2_tabout.txt
# show alignments in output:       no
# sequence reporting threshold:    score >= 100
# domain reporting threshold:      score >= 100
# sequence inclusion threshold:    score >= 100
# domain inclusion threshold:      score >= 100
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       current_petases_msa  [M=332]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
    3.6e-59  214.3   0.0    4.5e-59  214.0   0.0    1.0  1  MGYP001054402328  PL=00 UP=0 BIOMES=0110000000000 LEN=324 CR=
    5.4e-59  213.7   0.0    6.9e-59  213.4   0.0    1.1  1  MGYP001056324289  PL=11 UP=0 BIOMES=1000000000000 LEN=345 CR=
    6.8e-59  213.4   0.0    9.1e-59  213.0   0.0    1.1  1  MGYP001274744146  PL=00 UP=0 BIOMES=0110000000000 LEN=453 CR=
    9.7e-59  212.9   0.0    1.3e-58  212.5   0.0    1.0  1  MGYP001246473498  PL=00 UP=0 BIOMES=0110000000000 LEN=294 CR=
    1.1e-58  212.7   0.1    1.3e-58  212.5   0.1    1.0  1  MGYP001227179761  PL=01 UP=0 BIOMES=0110000000000 LEN=296 CR=
    1.5e-58  212.2   0.0      2e-58  211.9   0.0    1.0  1  MGYP000264109599  PL=00 UP=0 BIOMES=0110000000000 LEN=331 CR=
    1.6e-58  212.2   0.1    1.9e-58  211.9   0.1    1.0  1  MGYP001262430216  PL=10 UP=0 BIOMES=0110000000000 LEN=276 CR=
    2.3e-58  211.7   0.0    2.9e-58  211.3   0.0    1.1  1  MGYP000901738095  PL=01 UP=0 BIOMES=0100000000000 LEN=288 CR=
    3.3e-58  211.1   0.0    4.4e-58  210.7   0.0    1.0  1  MGYP001056998860  PL=10 UP=0 BIOMES=0110000000000 LEN=238 CR=
    3.8e-58  211.0   0.0    4.6e-58  210.7   0.0    1.0  1  MGYP001270910844  PL=00 UP=0 BIOMES=0110000000000 LEN=304 CR=
    4.2e-58  210.8   0.0    5.2e-58  210.5   0.0    1.0  1  MGYP001266629260  PL=00 UP=0 BIOMES=0110000000000 LEN=321 CR=
    4.7e-58  210.6   0.0    5.8e-58  210.3   0.0    1.0  1  MGYP000182630687  PL=00 UP=0 BIOMES=0110000000000 LEN=368 CR=
    5.2e-58  210.5   0.5    6.1e-58  210.3   0.5    1.0  1  MGYP000880839242  PL=11 UP=0 BIOMES=0110000000000 LEN=255 CR=
    7.9e-58  209.9   0.0    9.9e-58  209.6   0.0    1.0  1  MGYP001282860869  PL=00 UP=0 BIOMES=0110000000000 LEN=316 CR=
    8.7e-58  209.8   0.0      1e-57  209.5   0.0    1.0  1  MGYP001280691124  PL=01 UP=0 BIOMES=0110000000000 LEN=270 CR=
    1.1e-57  209.4   0.0    1.5e-57  209.0   0.0    1.0  1  MGYP001278934917  PL=10 UP=0 BIOMES=0110000000000 LEN=262 CR=
    1.1e-57  209.4   0.0    1.4e-57  209.1   0.0    1.0  1  MGYP000268030239  PL=10 UP=0 BIOMES=0110000000000 LEN=237 CR=
    1.9e-57  208.7   0.0    2.3e-57  208.4   0.0    1.0  1  MGYP001221862009  PL=10 UP=0 BIOMES=0110000000000 LEN=277 CR=
      2e-57  208.6   0.0    2.5e-57  208.2   0.0    1.0  1  MGYP000896792969  PL=00 UP=0 BIOMES=0100000000000 LEN=368 CR=
    2.1e-57  208.5   0.0    2.1e-57  208.5   0.0    1.0  1  MGYP000277045112  PL=00 UP=0 BIOMES=0110000000000 LEN=289 CR=
    2.3e-57  208.4   0.0    2.8e-57  208.1   0.0    1.0  1  MGYP001242587598  PL=00 UP=0 BIOMES=0110000000000 LEN=330 CR=
    2.4e-57  208.3   0.0      3e-57  208.0   0.0    1.0  1  MGYP000159085027  PL=01 UP=0 BIOMES=0110000000000 LEN=344 CR=
    2.9e-57  208.0   0.0    3.6e-57  207.7   0.0    1.0  1  MGYP001266471102  PL=10 UP=0 BIOMES=0110000000000 LEN=317 CR=
    3.3e-57  207.9   0.0    4.1e-57  207.5   0.0    1.0  1  MGYP001268564206  PL=00 UP=0 BIOMES=0110000000000 LEN=342 CR=
    4.6e-57  207.4   0.0    5.6e-57  207.1   0.0    1.0  1  MGYP001222103977  PL=00 UP=0 BIOMES=0110000000000 LEN=364 CR=
    5.8e-57  207.1   0.0    6.8e-57  206.8   0.0    1.0  1  MGYP001272597291  PL=11 UP=0 BIOMES=0110000000000 LEN=229 CR=
    5.8e-57  207.1   0.0    7.9e-57  206.6   0.0    1.1  1  MGYP001235346920  PL=00 UP=0 BIOMES=0110000000000 LEN=403 CR=
    6.1e-57  207.0   0.0    7.3e-57  206.7   0.0    1.0  1  MGYP001283153179  PL=01 UP=0 BIOMES=0110000000000 LEN=336 CR=
    6.3e-57  206.9   0.0    7.4e-57  206.7   0.0    1.0  1  MGYP000177940054  PL=00 UP=0 BIOMES=0110000000000 LEN=368 CR=
    9.6e-57  206.3   0.0    1.2e-56  206.0   0.0    1.0  1  MGYP001257587825  PL=00 UP=0 BIOMES=0110000000000 LEN=325 CR=
      1e-56  206.3   0.0    1.3e-56  205.9   0.0    1.1  1  MGYP001263250201  PL=01 UP=0 BIOMES=0110000000000 LEN=367 CR=
    1.4e-56  205.8   0.0    1.7e-56  205.5   0.0    1.0  1  MGYP001251567308  PL=10 UP=0 BIOMES=0110000000000 LEN=366 CR=
    1.6e-56  205.6   0.0      2e-56  205.3   0.0    1.0  1  MGYP001255896769  PL=00 UP=0 BIOMES=0110000000000 LEN=329 CR=
    1.6e-56  205.6   0.4    1.8e-56  205.4   0.4    1.0  1  MGYP000877183873  PL=11 UP=0 BIOMES=1000000000000 LEN=172 CR=
      4e-56  204.3   0.0    4.5e-56  204.1   0.0    1.0  1  MGYP001227342813  PL=00 UP=0 BIOMES=0110000000000 LEN=307 CR=
    6.1e-56  203.7   0.0    7.1e-56  203.5   0.0    1.0  1  MGYP001066300146  PL=11 UP=0 BIOMES=0110000000000 LEN=244 CR=
    6.3e-56  203.7   0.0      8e-56  203.3   0.0    1.1  1  MGYP001228822965  PL=00 UP=0 BIOMES=0110000000000 LEN=402 CR=
    1.1e-55  202.9   0.0    1.4e-55  202.5   0.0    1.1  1  MGYP001280560786  PL=00 UP=0 BIOMES=0110000000000 LEN=356 CR=
    1.7e-55  202.3   0.0      2e-55  202.0   0.0    1.1  1  MGYP001058038146  PL=00 UP=0 BIOMES=0110000000000 LEN=383 CR=
    3.4e-55  201.2   0.0    4.1e-55  201.0   0.0    1.0  1  MGYP001277854780  PL=11 UP=0 BIOMES=0110000000000 LEN=341 CR=
    3.6e-55  201.2   0.0    4.6e-55  200.8   0.0    1.0  1  MGYP000153063317  PL=00 UP=0 BIOMES=0110000000000 LEN=368 CR=
    6.2e-55  200.4   0.0    7.7e-55  200.1   0.0    1.0  1  MGYP000200115103  PL=01 UP=0 BIOMES=0110000000000 LEN=282 CR=
    7.4e-55  200.1   0.0    8.9e-55  199.9   0.0    1.0  1  MGYP000212123776  PL=00 UP=0 BIOMES=0110000000000 LEN=327 CR=
    8.7e-55  199.9   0.0      1e-54  199.7   0.0    1.0  1  MGYP001254312534  PL=00 UP=0 BIOMES=0110000000000 LEN=330 CR=
    1.1e-54  199.6   0.0    1.4e-54  199.3   0.0    1.0  1  MGYP001061139226  PL=01 UP=0 BIOMES=0110000000000 LEN=327 CR=
    1.1e-54  199.5   0.0    1.3e-54  199.3   0.0    1.0  1  MGYP000229927851  PL=00 UP=0 BIOMES=0100000000000 LEN=286 CR=
    1.1e-54  199.5   0.0    1.4e-54  199.3   0.0    1.0  1  MGYP001246367953  PL=11 UP=0 BIOMES=0110000000000 LEN=202 CR=
    1.2e-54  199.4   0.0    1.5e-54  199.1   0.0    1.1  1  MGYP001274938729  PL=10 UP=0 BIOMES=0110000000000 LEN=317 CR=
    1.3e-54  199.3   0.0    1.6e-54  199.0   0.0    1.0  1  MGYP001053908499  PL=00 UP=0 BIOMES=0110000000000 LEN=297 CR=
    1.5e-54  199.1   0.0    1.7e-54  198.9   0.0    1.0  1  MGYP000167948684  PL=11 UP=0 BIOMES=0110000000000 LEN=199 CR=
    1.6e-54  199.1   0.0    1.9e-54  198.8   0.0    1.1  1  MGYP001246404810  PL=00 UP=0 BIOMES=0110000000000 LEN=368 CR=
    1.6e-54  199.1   0.0    1.9e-54  198.8   0.0    1.1  1  MGYP001227603670  PL=00 UP=0 BIOMES=0110000000000 LEN=356 CR=
    2.4e-54  198.4   0.0      3e-54  198.1   0.0    1.1  1  MGYP001237993677  PL=00 UP=0 BIOMES=0110000000000 LEN=368 CR=
    4.3e-54  197.6   0.0    5.4e-54  197.3   0.0    1.0  1  MGYP001248880606  PL=10 UP=0 BIOMES=0110000000000 LEN=320 CR=
    5.8e-54  197.2   0.0    7.1e-54  196.9   0.0    1.1  1  MGYP000889319089  PL=00 UP=0 BIOMES=0110000000000 LEN=373 CR=
    5.9e-54  197.2   0.0    7.1e-54  196.9   0.0    1.1  1  MGYP001052875858  PL=00 UP=0 BIOMES=0110000000000 LEN=375 CR=
    6.8e-54  197.0   0.0    7.9e-54  196.7   0.0    1.0  1  MGYP000898433532  PL=11 UP=0 BIOMES=0110000000000 LEN=210 CR=
    4.1e-53  194.4   0.0      5e-53  194.1   0.0    1.0  1  MGYP001067163469  PL=01 UP=0 BIOMES=0100000000000 LEN=325 CR=
    5.7e-53  193.9   2.3    6.6e-53  193.7   2.3    1.0  1  MGYP001053743618  PL=10 UP=0 BIOMES=1000000000000 LEN=189 CR=
    5.8e-53  193.9   0.1    6.7e-53  193.7   0.1    1.0  1  MGYP000203145343  PL=00 UP=0 BIOMES=0110000000000 LEN=311 CR=
    7.4e-53  193.5   0.0    9.9e-53  193.1   0.0    1.1  1  MGYP001230490974  PL=00 UP=0 BIOMES=0110000000000 LEN=543 CR=
    1.2e-52  192.8   0.0    1.4e-52  192.6   0.0    1.0  1  MGYP001052334957  PL=00 UP=0 BIOMES=0110000000000 LEN=310 CR=
    1.3e-52  192.8   0.0    1.6e-52  192.4   0.0    1.0  1  MGYP001221736795  PL=00 UP=0 BIOMES=0110000000000 LEN=332 CR=
    3.2e-52  191.5   0.0    3.9e-52  191.2   0.0    1.0  1  MGYP001248801471  PL=00 UP=1 BIOMES=0110000000000 LEN=330 CR=
    3.9e-52  191.2   0.0    4.3e-52  191.1   0.0    1.0  1  MGYP001234665225  PL=01 UP=0 BIOMES=0110000000000 LEN=187 CR=
    4.8e-52  190.9   0.1    5.9e-52  190.6   0.1    1.1  1  MGYP000181838989  PL=01 UP=0 BIOMES=0110000000000 LEN=324 CR=
    5.4e-52  190.7   0.0    6.7e-52  190.4   0.0    1.0  1  MGYP001228574834  PL=00 UP=0 BIOMES=0110000000000 LEN=330 CR=
    7.2e-52  190.3   0.0    8.5e-52  190.1   0.0    1.0  1  MGYP001220265833  PL=00 UP=0 BIOMES=0110000000000 LEN=286 CR=
    7.9e-52  190.2   0.0    9.3e-52  189.9   0.0    1.0  1  MGYP001239984340  PL=11 UP=0 BIOMES=0110000000000 LEN=203 CR=
    8.3e-52  190.1   0.0      1e-51  189.8   0.0    1.0  1  MGYP001253530351  PL=10 UP=0 BIOMES=0110000000000 LEN=294 CR=
    1.1e-51  189.7   0.0    1.3e-51  189.5   0.0    1.0  1  MGYP001254980358  PL=10 UP=0 BIOMES=1000000000000 LEN=220 CR=
    1.8e-51  189.0   0.1    2.3e-51  188.7   0.1    1.0  1  MGYP001245346761  PL=10 UP=0 BIOMES=0110000000000 LEN=248 CR=
    1.9e-51  188.9   0.1    2.2e-51  188.7   0.1    1.0  1  MGYP001265063775  PL=01 UP=0 BIOMES=0110000000000 LEN=229 CR=
    3.7e-51  188.0   0.0    4.1e-51  187.8   0.0    1.0  1  MGYP000184980345  PL=10 UP=0 BIOMES=0110000000000 LEN=161 CR=
    6.2e-51  187.2   0.0    7.2e-51  187.0   0.0    1.0  1  MGYP001244018006  PL=00 UP=0 BIOMES=0110000000000 LEN=305 CR=
    8.6e-51  186.8   0.0      1e-50  186.6   0.0    1.0  1  MGYP001254568436  PL=01 UP=0 BIOMES=0110000000000 LEN=302 CR=
    8.6e-51  186.8   0.0    9.9e-51  186.6   0.0    1.0  1  MGYP001266508964  PL=11 UP=0 BIOMES=0110000000000 LEN=304 CR=
    1.2e-50  186.3   0.0    1.3e-50  186.1   0.0    1.0  1  MGYP001224893218  PL=01 UP=0 BIOMES=0110000000000 LEN=302 CR=
    1.2e-50  186.3   0.0    1.4e-50  186.1   0.0    1.0  1  MGYP001239883661  PL=00 UP=0 BIOMES=0110000000000 LEN=308 CR=
    1.9e-50  185.7   3.3    2.1e-50  185.5   3.3    1.0  1  MGYP000890836152  PL=01 UP=0 BIOMES=1000000000000 LEN=182 CR=
    1.9e-50  185.6   0.0    2.4e-50  185.3   0.0    1.0  1  MGYP001245227215  PL=00 UP=0 BIOMES=0110000000000 LEN=330 CR=
      2e-50  185.6   0.0    2.3e-50  185.3   0.0    1.0  1  MGYP001278666790  PL=00 UP=0 BIOMES=0110000000000 LEN=305 CR=
    2.2e-50  185.4   0.0    2.6e-50  185.2   0.0    1.0  1  MGYP001223067163  PL=00 UP=0 BIOMES=0110000000000 LEN=305 CR=
    2.6e-50  185.2   0.0    3.3e-50  184.9   0.0    1.0  1  MGYP001235282321  PL=00 UP=0 BIOMES=0110000000000 LEN=329 CR=
    2.8e-50  185.1   0.1    3.8e-50  184.6   0.1    1.1  1  MGYP000890667826  PL=11 UP=0 BIOMES=0110000000000 LEN=334 CR=
    2.9e-50  185.0   0.3    3.4e-50  184.8   0.3    1.0  1  MGYP000223128941  PL=11 UP=0 BIOMES=0110000000000 LEN=199 CR=
      3e-50  185.0   0.0    3.3e-50  184.8   0.0    1.0  1  MGYP001063184511  PL=00 UP=0 BIOMES=0110000000000 LEN=306 CR=
    3.9e-50  184.6   0.1      5e-50  184.3   0.1    1.0  1  MGYP001231445816  PL=00 UP=1 BIOMES=0110000000000 LEN=304 CR=
    3.9e-50  184.6   0.3    4.6e-50  184.4   0.3    1.0  1  MGYP000209250421  PL=01 UP=0 BIOMES=0110000000000 LEN=163 CR=
    4.4e-50  184.5   0.0    5.2e-50  184.2   0.0    1.0  1  MGYP001069930622  PL=11 UP=0 BIOMES=0110000000000 LEN=200 CR=
    7.2e-50  183.7   0.0    8.5e-50  183.5   0.0    1.0  1  MGYP001278893249  PL=00 UP=0 BIOMES=0110000000000 LEN=305 CR=
    7.5e-50  183.7   0.0    9.4e-50  183.4   0.0    1.0  1  MGYP000216276020  PL=00 UP=0 BIOMES=0110000000000 LEN=330 CR=
    7.8e-50  183.6   0.0    9.2e-50  183.4   0.0    1.0  1  MGYP000211903699  PL=11 UP=0 BIOMES=0110000000000 LEN=187 CR=
    8.5e-50  183.5   0.0    9.2e-50  183.4   0.0    1.0  1  MGYP000266910089  PL=00 UP=1 BIOMES=0110000000000 LEN=306 CR=
    9.5e-50  183.3   0.0    1.1e-49  183.1   0.0    1.0  1  MGYP001223665399  PL=00 UP=0 BIOMES=0110000000000 LEN=323 CR=
      1e-49  183.2   0.0    1.3e-49  182.9   0.0    1.0  1  MGYP001220818178  PL=00 UP=0 BIOMES=0110000000000 LEN=322 CR=
    1.1e-49  183.2   0.2    1.2e-49  183.0   0.2    1.0  1  MGYP000188596722  PL=11 UP=0 BIOMES=0110000000000 LEN=233 CR=
    1.5e-49  182.7   0.0    1.8e-49  182.4   0.0    1.0  1  MGYP001053220528  PL=00 UP=0 BIOMES=0100000000000 LEN=310 CR=
    1.6e-49  182.6   0.0    1.8e-49  182.5   0.0    1.0  1  MGYP001258625615  PL=11 UP=0 BIOMES=0110000000000 LEN=177 CR=
    1.8e-49  182.4   0.0    2.2e-49  182.1   0.0    1.0  1  MGYP001248804007  PL=00 UP=0 BIOMES=0110000000000 LEN=322 CR=
    2.2e-49  182.1   0.1    2.7e-49  181.9   0.1    1.0  1  MGYP001265289337  PL=10 UP=0 BIOMES=0110000000000 LEN=237 CR=
    2.6e-49  181.9   0.0      3e-49  181.7   0.0    1.0  1  MGYP001220927684  PL=00 UP=0 BIOMES=0110000000000 LEN=305 CR=
    2.6e-49  181.9   0.0    3.1e-49  181.6   0.0    1.0  1  MGYP001231225688  PL=10 UP=0 BIOMES=0110000000000 LEN=255 CR=
      3e-49  181.7   0.0    3.5e-49  181.5   0.0    1.0  1  MGYP001269138129  PL=11 UP=0 BIOMES=0110000000000 LEN=296 CR=
    5.4e-49  180.9   0.0    6.4e-49  180.6   0.0    1.0  1  MGYP001278958684  PL=01 UP=0 BIOMES=0110000000000 LEN=304 CR=
    6.7e-49  180.6   0.0    7.8e-49  180.3   0.0    1.0  1  MGYP001234356206  PL=01 UP=0 BIOMES=0110000000000 LEN=303 CR=
    7.2e-49  180.4   0.0      9e-49  180.1   0.0    1.0  1  MGYP001222137845  PL=11 UP=0 BIOMES=0110000000000 LEN=303 CR=
    7.5e-49  180.4   0.1    8.6e-49  180.2   0.1    1.0  1  MGYP001266719394  PL=10 UP=0 BIOMES=0110000000000 LEN=293 CR=
    7.9e-49  180.3   0.0    9.1e-49  180.1   0.0    1.0  1  MGYP000150106407  PL=10 UP=0 BIOMES=0110000000000 LEN=224 CR=
    8.1e-49  180.3   4.9    9.5e-49  180.1   4.9    1.0  1  MGYP001263140046  PL=00 UP=0 BIOMES=1000000000000 LEN=278 CR=
    1.3e-48  179.5   0.0    1.7e-48  179.2   0.0    1.0  1  MGYP001235817887  PL=00 UP=0 BIOMES=0110000000000 LEN=329 CR=
    1.6e-48  179.3   0.0    1.8e-48  179.1   0.0    1.0  1  MGYP000237875139  PL=01 UP=0 BIOMES=0110000000000 LEN=201 CR=
    1.7e-48  179.2   0.0    2.1e-48  178.9   0.0    1.0  1  MGYP001250684519  PL=00 UP=0 BIOMES=0110000000000 LEN=329 CR=
      2e-48  179.0   0.0    2.4e-48  178.7   0.0    1.0  1  MGYP000159124351  PL=01 UP=0 BIOMES=0110000000000 LEN=204 CR=
    3.1e-48  178.4   0.0    3.8e-48  178.1   0.0    1.0  1  MGYP001261237701  PL=00 UP=0 BIOMES=0110000000000 LEN=324 CR=
    3.3e-48  178.3   0.0    4.2e-48  177.9   0.0    1.0  1  MGYP001220656153  PL=00 UP=0 BIOMES=0110000000000 LEN=329 CR=
    3.4e-48  178.2   0.0    3.9e-48  178.0   0.0    1.0  1  MGYP001058570207  PL=00 UP=0 BIOMES=0110000000000 LEN=305 CR=
    3.5e-48  178.2   0.0    4.2e-48  177.9   0.0    1.0  1  MGYP001235833815  PL=10 UP=0 BIOMES=0110000000000 LEN=340 CR=
      4e-48  178.0   0.0    5.1e-48  177.7   0.0    1.0  1  MGYP001269368949  PL=11 UP=0 BIOMES=0110000000000 LEN=281 CR=
    4.6e-48  177.8   0.0    5.7e-48  177.5   0.0    1.0  1  MGYP001281748350  PL=00 UP=0 BIOMES=0110000000000 LEN=329 CR=
    4.7e-48  177.8   0.0    5.6e-48  177.5   0.0    1.0  1  MGYP001235670463  PL=00 UP=0 BIOMES=0110000000000 LEN=322 CR=
    4.7e-48  177.8   0.0    5.9e-48  177.4   0.0    1.0  1  MGYP001239926148  PL=00 UP=0 BIOMES=0110000000000 LEN=329 CR=
    5.2e-48  177.6   0.0    6.2e-48  177.4   0.0    1.0  1  MGYP001230055225  PL=01 UP=0 BIOMES=0110000000000 LEN=268 CR=
    8.1e-48  177.0   0.0    9.5e-48  176.8   0.0    1.0  1  MGYP000271020419  PL=10 UP=0 BIOMES=0110000000000 LEN=225 CR=
    8.6e-48  176.9   0.2    8.9e-48  176.9   0.2    1.0  1  MGYP000901910361  PL=10 UP=0 BIOMES=1000000000000 LEN=155 CR=
    1.5e-47  176.1   0.0    2.2e-47  175.6   0.0    1.1  1  MGYP000902029630  PL=10 UP=0 BIOMES=0110000000000 LEN=568 CR=
    1.9e-47  175.7   0.0    2.3e-47  175.5   0.0    1.0  1  MGYP001254562514  PL=01 UP=0 BIOMES=0110000000000 LEN=309 CR=
      2e-47  175.7   0.0    2.5e-47  175.4   0.0    1.0  1  MGYP001246140376  PL=00 UP=0 BIOMES=0110000000000 LEN=321 CR=
    2.3e-47  175.5   0.0    2.8e-47  175.2   0.0    1.0  1  MGYP001260180973  PL=10 UP=0 BIOMES=0110000000000 LEN=253 CR=
    3.8e-47  174.8   0.0    4.3e-47  174.6   0.0    1.0  1  MGYP000256191537  PL=11 UP=0 BIOMES=0110000000000 LEN=207 CR=
    4.6e-47  174.5   0.0    5.6e-47  174.2   0.0    1.1  1  MGYP001226166482  PL=00 UP=0 BIOMES=0110000000000 LEN=329 CR=
    4.8e-47  174.5   0.0      6e-47  174.1   0.0    1.0  1  MGYP001275246001  PL=00 UP=0 BIOMES=0110000000000 LEN=329 CR=
    5.8e-47  174.2   0.0    7.1e-47  173.9   0.0    1.0  1  MGYP001276339828  PL=01 UP=0 BIOMES=0110000000000 LEN=278 CR=
    8.8e-47  173.6   0.0      1e-46  173.3   0.0    1.0  1  MGYP001234375199  PL=00 UP=0 BIOMES=0110000000000 LEN=301 CR=
    9.7e-47  173.4   0.0    1.1e-46  173.2   0.0    1.0  1  MGYP001227656046  PL=11 UP=0 BIOMES=0110000000000 LEN=265 CR=
    1.1e-46  173.2   0.0    1.4e-46  172.9   0.0    1.0  1  MGYP000887609777  PL=01 UP=0 BIOMES=0110000000000 LEN=269 CR=
    1.2e-46  173.1   0.0    1.3e-46  173.0   0.0    1.0  1  MGYP000150286991  PL=10 UP=0 BIOMES=0110000000000 LEN=248 CR=
    2.5e-46  172.1   0.0    3.3e-46  171.7   0.0    1.1  1  MGYP000252313475  PL=10 UP=0 BIOMES=0110000000000 LEN=307 CR=
    3.1e-46  171.8   0.0    3.1e-46  171.8   0.0    1.1  1  MGYP001278751855  PL=11 UP=0 BIOMES=0110000000000 LEN=271 CR=
    5.4e-46  171.0   0.1    6.9e-46  170.6   0.1    1.0  1  MGYP001234302203  PL=11 UP=0 BIOMES=0110000000000 LEN=260 CR=
    7.5e-46  170.5   0.0    8.7e-46  170.3   0.0    1.0  1  MGYP001235480994  PL=00 UP=0 BIOMES=0110000000000 LEN=301 CR=
    7.6e-46  170.5   0.0    8.7e-46  170.3   0.0    1.0  1  MGYP001273749223  PL=00 UP=0 BIOMES=0110000000000 LEN=301 CR=
    7.6e-46  170.5   0.0    8.7e-46  170.3   0.0    1.0  1  MGYP001225085537  PL=00 UP=0 BIOMES=0110000000000 LEN=301 CR=
    1.2e-45  169.9   0.0    1.4e-45  169.6   0.0    1.0  1  MGYP001247818023  PL=00 UP=0 BIOMES=0110000000000 LEN=322 CR=
    1.3e-45  169.8   0.0    1.4e-45  169.6   0.0    1.0  1  MGYP001052885264  PL=01 UP=0 BIOMES=0110000000000 LEN=224 CR=
    1.3e-45  169.7   0.0    1.5e-45  169.5   0.0    1.0  1  MGYP001273823806  PL=10 UP=0 BIOMES=0110000000000 LEN=228 CR=
    1.6e-45  169.5   0.0    1.9e-45  169.2   0.0    1.0  1  MGYP001247939584  PL=11 UP=0 BIOMES=0110000000000 LEN=349 CR=
    1.7e-45  169.3   0.0    2.5e-45  168.8   0.0    1.1  1  MGYP001283141721  PL=01 UP=0 BIOMES=0110000000000 LEN=491 CR=
    1.8e-45  169.3   0.0    2.1e-45  169.1   0.0    1.0  1  MGYP001243664823  PL=01 UP=0 BIOMES=0110000000000 LEN=222 CR=
    1.9e-45  169.2   0.0    2.2e-45  169.0   0.0    1.0  1  MGYP001257511099  PL=01 UP=0 BIOMES=0110000000000 LEN=268 CR=
    1.9e-45  169.2   0.0    2.3e-45  168.9   0.0    1.0  1  MGYP001249507389  PL=00 UP=1 BIOMES=0110000000000 LEN=301 CR=
    2.1e-45  169.1   0.2    2.4e-45  168.9   0.2    1.0  1  MGYP001223859710  PL=10 UP=0 BIOMES=0110000000000 LEN=223 CR=
    2.2e-45  169.0   0.0    2.7e-45  168.7   0.0    1.0  1  MGYP001070422326  PL=01 UP=0 BIOMES=0110000000000 LEN=285 CR=
    2.7e-45  168.7   0.0    3.2e-45  168.5   0.0    1.0  1  MGYP001223672683  PL=10 UP=0 BIOMES=0110000000000 LEN=243 CR=
    2.7e-45  168.7   0.0    3.2e-45  168.5   0.0    1.0  1  MGYP001247719933  PL=11 UP=0 BIOMES=0110000000000 LEN=244 CR=
    3.3e-45  168.4   0.0    3.8e-45  168.2   0.0    1.0  1  MGYP001053918167  PL=11 UP=0 BIOMES=0110000000000 LEN=187 CR=
    4.7e-45  167.9   0.1    5.4e-45  167.7   0.1    1.0  1  MGYP001068378023  PL=11 UP=0 BIOMES=0110000000000 LEN=187 CR=
    6.3e-45  167.5   0.0    7.4e-45  167.3   0.0    1.0  1  MGYP001240659916  PL=00 UP=0 BIOMES=0110000000000 LEN=320 CR=
    8.1e-45  167.1   0.0    8.7e-45  167.0   0.0    1.0  1  MGYP000184982035  PL=00 UP=0 BIOMES=0110000000000 LEN=266 CR=
    8.5e-45  167.1   1.2      1e-44  166.8   1.2    1.0  1  MGYP000208881784  PL=01 UP=0 BIOMES=0000000000001 LEN=213 CR=
    8.9e-45  167.0   0.0    1.1e-44  166.7   0.0    1.0  1  MGYP001269189014  PL=00 UP=1 BIOMES=0110000000000 LEN=320 CR=
    1.2e-44  166.6   0.0    1.6e-44  166.2   0.0    1.0  1  MGYP001238420895  PL=00 UP=1 BIOMES=0110000000000 LEN=337 CR=
    1.6e-44  166.1   0.0      2e-44  165.8   0.0    1.0  1  MGYP001239462832  PL=00 UP=0 BIOMES=0110000000000 LEN=329 CR=
    2.1e-44  165.8   0.0    2.6e-44  165.5   0.0    1.0  1  MGYP001224560820  PL=11 UP=0 BIOMES=0110000000000 LEN=284 CR=
    2.1e-44  165.8   0.0    2.5e-44  165.5   0.0    1.1  1  MGYP000244467811  PL=10 UP=0 BIOMES=0110000000000 LEN=276 CR=
    2.1e-44  165.7   0.1    2.6e-44  165.5   0.1    1.0  1  MGYP001258865027  PL=01 UP=0 BIOMES=0110000000000 LEN=188 CR=
    2.2e-44  165.7   0.0    3.1e-44  165.2   0.0    1.1  1  MGYP000882904059  PL=11 UP=0 BIOMES=0110000000000 LEN=503 CR=
    2.5e-44  165.5   0.0      3e-44  165.3   0.0    1.0  1  MGYP001250544736  PL=01 UP=0 BIOMES=0110000000000 LEN=211 CR=
    2.9e-44  165.3   0.0    3.7e-44  165.0   0.0    1.0  1  MGYP001257286100  PL=10 UP=0 BIOMES=0110000000000 LEN=269 CR=
    2.9e-44  165.3   0.0    3.3e-44  165.1   0.0    1.0  1  MGYP000163204353  PL=11 UP=0 BIOMES=0110000000000 LEN=221 CR=
    3.1e-44  165.2   0.0    3.8e-44  164.9   0.0    1.0  1  MGYP001275265208  PL=01 UP=0 BIOMES=0110000000000 LEN=282 CR=
    3.3e-44  165.1   0.0    3.9e-44  164.9   0.0    1.0  1  MGYP001231873564  PL=00 UP=0 BIOMES=0110000000000 LEN=333 CR=
    3.7e-44  165.0   0.0    4.2e-44  164.8   0.0    1.0  1  MGYP001261125075  PL=10 UP=0 BIOMES=0110000000000 LEN=239 CR=
